Exp,GazeP,Impf,DisType,Para,mean,HDI_low,HDI_high
S8,Glabella,Agr,Bernoulli(Choice),Type,-0.2086532815647942,-0.9153174889921581,0.4627592989195931
S8,Glabella,Agr,Beta(Weight),Type,-0.3932930575618586,-0.5192499313422332,-0.27575685118012616
S8,Glabella,Neu,Bernoulli(Choice),Type,0.8525678048282492,-0.3110317218061831,1.9267516489017074
S8,Glabella,Neu,Beta(Weight),Type,-0.39905863952959886,-0.5188439490998408,-0.28294676222339815
S8,Glabella,Ext,Bernoulli(Choice),Type,-0.039880237793506135,-1.0119752462261655,0.8508955256355437
S8,Glabella,Ext,Beta(Weight),Type,-0.4093022567725677,-0.5319929460392983,-0.30079889185886033
S8,Glabella,Ope,Bernoulli(Choice),Type,0.5855657041230322,-0.3563494719400084,1.6003909949803956
S8,Glabella,Ope,Beta(Weight),Type,-0.3654703492515302,-0.47905291401929395,-0.24136355426273687
S8,Glabella,Con,Bernoulli(Choice),Type,1.4714263468513544,0.39512447038727083,2.6909259281069158
S8,Glabella,Con,Beta(Weight),Type,-0.4053016987493166,-0.5200387488572398,-0.29081773308509257
S8,Forehead,Agr,Bernoulli(Choice),Type,3.5373173130200746,1.4015103540032245,6.056650307601099
S8,Forehead,Agr,Beta(Weight),Type,-0.4169573791118665,-0.4968298532557363,-0.33739247213334767
S8,Forehead,Neu,Bernoulli(Choice),Type,6.49736628591862,2.0495927391279785,11.460767177641804
S8,Forehead,Neu,Beta(Weight),Type,-0.42252864621720243,-0.5000794051982275,-0.3427605981654918
S8,Forehead,Ext,Bernoulli(Choice),Type,1.2357936000598837,0.2008551915681714,2.377980398393829
S8,Forehead,Ext,Beta(Weight),Type,-0.35188897020625887,-0.42708048269350224,-0.27201619570548624
S8,Forehead,Ope,Bernoulli(Choice),Type,2.9717040960964263,1.194121048449636,4.830334245605477
S8,Forehead,Ope,Beta(Weight),Type,-0.30610255666787267,-0.39037289276953685,-0.2223559777653348
S8,Forehead,Con,Bernoulli(Choice),Type,2.3911066523478763,0.670709042667891,4.380368445110872
S8,Forehead,Con,Beta(Weight),Type,-0.45843323133201114,-0.5380612601908704,-0.3801823381017877
S8,Eyebrow,Agr,Bernoulli(Choice),Type,3.4663061241454667,0.9022320448994643,6.172746226338955
S8,Eyebrow,Agr,Beta(Weight),Type,-0.1241469171137804,-0.23178909592381836,-0.023398563474396637
S8,Eyebrow,Neu,Bernoulli(Choice),Type,6.359503307170785,1.7215670820541673,11.427747560248728
S8,Eyebrow,Neu,Beta(Weight),Type,-0.11867010673756645,-0.21992759379392304,-0.016745107753995604
S8,Eyebrow,Ext,Bernoulli(Choice),Type,6.206404361390896,1.7770445861084725,10.75340901711254
S8,Eyebrow,Ext,Beta(Weight),Type,0.043015953573388735,-0.06584198949892929,0.1490360667134907
S8,Eyebrow,Ope,Bernoulli(Choice),Type,3.4952047851989705,1.1282419506733121,6.118717974556634
S8,Eyebrow,Ope,Beta(Weight),Type,-0.010481213506283785,-0.11114795722913393,0.0928782980037147
S8,Eyebrow,Con,Bernoulli(Choice),Type,6.365235081345301,2.0565980555350234,11.192758685630363
S8,Eyebrow,Con,Beta(Weight),Type,-0.19373835719721888,-0.2901187786353344,-0.08338082520951173
S8,Eye,Agr,Bernoulli(Choice),Type,1.8307185869357185,0.15203785116068663,3.5034163732618615
S8,Eye,Agr,Beta(Weight),Type,-0.3965107414122827,-0.49077302667762995,-0.28977078945450124
S8,Eye,Neu,Bernoulli(Choice),Type,3.3048108267086476,1.0876489820052275,5.88435848766452
S8,Eye,Neu,Beta(Weight),Type,-0.4609610071002807,-0.5568144634180412,-0.36682499024706766
S8,Eye,Ext,Bernoulli(Choice),Type,8.561546461612217,3.694676778231731,13.88837500949957
S8,Eye,Ext,Beta(Weight),Type,-0.4353220555314169,-0.5303376857779163,-0.34299178627721405
S8,Eye,Ope,Bernoulli(Choice),Type,3.379141300342434,0.894442453919214,6.014432067208735
S8,Eye,Ope,Beta(Weight),Type,-0.3491631397536146,-0.44802279971169345,-0.24510106334592713
S8,Eye,Con,Bernoulli(Choice),Type,1.5547377648762015,0.33381883297863846,2.7643715759899252
S8,Eye,Con,Beta(Weight),Type,-0.5697475658411418,-0.6662885900714745,-0.4810000730530069
S8,Nose,Agr,Bernoulli(Choice),Type,-0.04253386037863803,-0.9004327195282117,0.7916963636128571
S8,Nose,Agr,Beta(Weight),Type,-0.6057077851921491,-0.7099362484962634,-0.5019540435830199
S8,Nose,Neu,Bernoulli(Choice),Type,0.47184683355761975,-0.09245312487942403,1.0024777036593102
S8,Nose,Neu,Beta(Weight),Type,-0.5410109311918668,-0.6626894291426181,-0.4194895277291468
S8,Nose,Ext,Bernoulli(Choice),Type,0.22497546931203272,-0.3122543803955341,0.8021353596986913
S8,Nose,Ext,Beta(Weight),Type,-0.6017472300466921,-0.7225800795460748,-0.4832509047967325
S8,Nose,Ope,Bernoulli(Choice),Type,0.2817342839372778,-0.3665918952462074,0.8539785053267911
S8,Nose,Ope,Beta(Weight),Type,-0.6182051394917951,-0.7328340571017534,-0.507957064362478
S8,Nose,Con,Bernoulli(Choice),Type,0.487805774006421,-0.08998226471322898,1.0180784149074105
S8,Nose,Con,Beta(Weight),Type,-0.5440223535305422,-0.6671071733788171,-0.42754044000864777
S8,Mouth,Agr,Bernoulli(Choice),Type,0.3355776659184344,-0.06151127766747003,0.7360380670715154
S8,Mouth,Agr,Beta(Weight),Type,-0.17527767865644667,-0.4316980379551969,0.10233543210116341
S8,Mouth,Neu,Bernoulli(Choice),Type,0.5856060773625971,0.14943246743150487,1.0691397769033726
S8,Mouth,Neu,Beta(Weight),Type,-0.18646469686561054,-0.45532114160330794,0.08627261332935256
S8,Mouth,Ext,Bernoulli(Choice),Type,0.4422626505450119,0.05822163225319216,0.818510131419712
S8,Mouth,Ext,Beta(Weight),Type,-0.040481678437921734,-0.2820283089158017,0.18477709268824338
S8,Mouth,Ope,Bernoulli(Choice),Type,0.11357915438055805,-0.29651300867223934,0.5019287314720655
S8,Mouth,Ope,Beta(Weight),Type,0.073421011046919,-0.14864553172845446,0.29726553179522414
S8,Mouth,Con,Bernoulli(Choice),Type,0.5517299489146051,0.1326458048798463,0.9879876876790953
S8,Mouth,Con,Beta(Weight),Type,-0.006737430555990534,-0.2895679838638918,0.2674042036443234
S12,Glabella,Agr,Bernoulli(Choice),Type,-1.5369337938195555,-2.2996741546952126,-0.7923059288546431
S12,Glabella,Agr,Beta(Weight),Type,-0.44583238233535094,-0.577388566720071,-0.3189443135961978
S12,Glabella,Neu,Bernoulli(Choice),Type,-1.2742414541792844,-2.219314744314457,-0.3809480826004127
S12,Glabella,Neu,Beta(Weight),Type,-0.5358822737370963,-0.6478258320715076,-0.416693119777491
S12,Glabella,Ext,Bernoulli(Choice),Type,-1.0548531776585603,-1.8437084737761207,-0.29000137701285666
S12,Glabella,Ext,Beta(Weight),Type,-0.6005399508478989,-0.7233697619995662,-0.4785002244287887
S12,Glabella,Ope,Bernoulli(Choice),Type,-1.9045505270431282,-2.9315070649523167,-0.945642289634991
S12,Glabella,Ope,Beta(Weight),Type,-0.5430952387983169,-0.674412502105905,-0.425274758432601
S12,Glabella,Con,Bernoulli(Choice),Type,-1.9863901599826879,-3.1189993778378486,-0.8525272011795472
S12,Glabella,Con,Beta(Weight),Type,-0.62568228307084,-0.7521780555019879,-0.4960223390281797
S12,Forehead,Agr,Bernoulli(Choice),Type,5.662369078873686,0.5266994524668895,11.06163664587195
S12,Forehead,Agr,Beta(Weight),Type,-0.3201454908757369,-0.406130726864694,-0.2326925177764228
S12,Forehead,Neu,Bernoulli(Choice),Type,3.139866745318201,0.7960342959178489,5.867969282049171
S12,Forehead,Neu,Beta(Weight),Type,-0.37869135213398253,-0.45875496131367727,-0.29896941780457026
S12,Forehead,Ext,Bernoulli(Choice),Type,6.060425678811045,1.765028660039756,11.268241607632657
S12,Forehead,Ext,Beta(Weight),Type,-0.2633878424114195,-0.34164672770494126,-0.18407175842208126
S12,Forehead,Ope,Bernoulli(Choice),Type,1.4564231517230306,0.23961639190180994,2.6242894649595985
S12,Forehead,Ope,Beta(Weight),Type,-0.29929128758821394,-0.3862552262228304,-0.22320884848623557
S12,Forehead,Con,Bernoulli(Choice),Type,6.341321906575473,1.1551260634074019,11.880280616382533
S12,Forehead,Con,Beta(Weight),Type,-0.34514387434469135,-0.4242633236600679,-0.26494540912800263
S12,Eyebrow,Agr,Bernoulli(Choice),Type,1.7317724737869824,-0.5367803727614893,4.45561383071501
S12,Eyebrow,Agr,Beta(Weight),Type,-0.2515192980513578,-0.3595426958243642,-0.15398783832343962
S12,Eyebrow,Neu,Bernoulli(Choice),Type,5.371630770338983,0.8609798100442849,10.322815070514741
S12,Eyebrow,Neu,Beta(Weight),Type,-0.3853776767844255,-0.48976635421245035,-0.2876484540288712
S12,Eyebrow,Ext,Bernoulli(Choice),Type,5.102767704687783,0.8105727433089709,10.29371203742803
S12,Eyebrow,Ext,Beta(Weight),Type,-0.13433637701923257,-0.24471975735524512,-0.028399687780059663
S12,Eyebrow,Ope,Bernoulli(Choice),Type,5.293305955266509,1.2418572140233517,9.758794914956864
S12,Eyebrow,Ope,Beta(Weight),Type,-0.09857161304719081,-0.20717417637094843,7.251035727362512e-4
S12,Eyebrow,Con,Bernoulli(Choice),Type,5.191456431726391,0.2667273412214894,10.996808720759775
S12,Eyebrow,Con,Beta(Weight),Type,-0.3255127673208197,-0.42993507488425625,-0.22275913175663012
S12,Eye,Agr,Bernoulli(Choice),Type,-0.9085924913278236,-2.443310007348341,0.6498737621347175
S12,Eye,Agr,Beta(Weight),Type,-0.6149871360164303,-0.7159356019629882,-0.5152755749568361
S12,Eye,Neu,Bernoulli(Choice),Type,0.41217851567589164,-0.9605990663362592,1.8398222168056648
S12,Eye,Neu,Beta(Weight),Type,-0.8130344255900305,-0.9115081538136373,-0.7148666077670714
S12,Eye,Ext,Bernoulli(Choice),Type,-0.881665486685237,-3.7334439734492344,1.700883360231014
S12,Eye,Ext,Beta(Weight),Type,-0.6024278345056135,-0.6928026079191704,-0.49883512685747483
S12,Eye,Ope,Bernoulli(Choice),Type,-0.05968860511488473,-2.3223306930256338,2.384597726994847
S12,Eye,Ope,Beta(Weight),Type,-0.49307856230713293,-0.5942054521022583,-0.38628357767520516
S12,Eye,Con,Bernoulli(Choice),Type,1.7440693206293283,-0.6714810246691081,4.424286837332299
S12,Eye,Con,Beta(Weight),Type,-0.7602924381121081,-0.8591860256641936,-0.6581404449014957
S12,Nose,Agr,Bernoulli(Choice),Type,-0.6639814774759503,-1.5684040810384057,0.24269712850302552
S12,Nose,Agr,Beta(Weight),Type,-0.7141248501402111,-0.8157189285947911,-0.6113887727480041
S12,Nose,Neu,Bernoulli(Choice),Type,0.36272329146441523,-0.315507250563837,1.1583781782701852
S12,Nose,Neu,Beta(Weight),Type,-0.46536713406050967,-0.5765078147572673,-0.3574934221012921
S12,Nose,Ext,Bernoulli(Choice),Type,-0.4689160936065554,-1.2204810772607084,0.2884836783721105
S12,Nose,Ext,Beta(Weight),Type,-0.5592152398066159,-0.6620934956697694,-0.44855029756304565
S12,Nose,Ope,Bernoulli(Choice),Type,-0.846654038874467,-1.6909646953607846,-0.09405972604389594
S12,Nose,Ope,Beta(Weight),Type,-0.5757998176602241,-0.6818229581077088,-0.4695750565151206
S12,Nose,Con,Bernoulli(Choice),Type,0.2898808103611102,-0.3517631430818765,0.9273573061619961
S12,Nose,Con,Beta(Weight),Type,-0.4923074449718654,-0.6097250409076794,-0.39066643630833037
S12,Mouth,Agr,Bernoulli(Choice),Type,0.8407025065130251,0.4523146573767229,1.2319739823158824
S12,Mouth,Agr,Beta(Weight),Type,-0.2590269421333199,-0.47946011633174695,-0.04598960751927431
S12,Mouth,Neu,Bernoulli(Choice),Type,0.5704335203401619,0.181645489024955,0.9649746650161763
S12,Mouth,Neu,Beta(Weight),Type,-0.3842983362165086,-0.58165518859310394,-0.17835579130739299
S12,Mouth,Ext,Bernoulli(Choice),Type,0.3092933531012676,-0.052443618370340894,0.6444308730185588
S12,Mouth,Ext,Beta(Weight),Type,-0.13153158049904298,-0.3368355123562675,0.05606595719999863
S12,Mouth,Ope,Bernoulli(Choice),Type,0.7356805690825138,0.3699294296511697,1.1177903155073339
S12,Mouth,Ope,Beta(Weight),Type,-0.2858984616901695,-0.4735169342951846,-0.08648697132093452
S12,Mouth,Con,Bernoulli(Choice),Type,0.5800715064559627,0.1629068823801404,0.9439609255809294
S12,Mouth,Con,Beta(Weight),Type,-0.314545063053718,-0.5170187515227425,-0.09179228623530397
