Exp,AOI,Imp,Zero_Prop,Model,CRPS,RMSE,MAE
S12,GazeGL,Agr,0.05793450881612091,Bayes_HB,0.003730388625342999,0.00945736856570316,0.005552548566930302
S12,GazeGL,Agr,0.05793450881612091,Bayes_Beta,0.0038622635459322485,0.009514973205720298,0.0058680913947363605
S12,GazeGL,Agr,0.05793450881612091,Logit_LMM,0.00382426408364704,0.009367730250866808,0.005777614333938451
S12,GazeGL,Agr,0.05793450881612091,Freq_HB,0.004138501321820431,0.010394389693411187,0.006111223286567844
S12,GazeGL,Neu,0.03426395939086294,Bayes_HB,0.003443951127857373,0.008177486776637002,0.005008120986270746
S12,GazeGL,Neu,0.03426395939086294,Bayes_Beta,0.003502811578172776,0.008193804422569981,0.005209186992814951
S12,GazeGL,Neu,0.03426395939086294,Logit_LMM,0.0035347012149261675,0.00825360879451612,0.005282944237597611
S12,GazeGL,Neu,0.03426395939086294,Freq_HB,0.003836566190692058,0.009115172703367681,0.005538473654304527
S12,GazeGL,Ext,0.041561712846347604,Bayes_HB,0.003735676611576952,0.00877093925052006,0.005508076903950288
S12,GazeGL,Ext,0.041561712846347604,Bayes_Beta,0.003808505640091088,0.0088120717908741885,0.005751579397862739
S12,GazeGL,Ext,0.041561712846347604,Logit_LMM,0.0038113935213736384,0.008748267279859726,0.005716873362351137
S12,GazeGL,Ext,0.041561712846347604,Freq_HB,0.00426327017828194,0.010051480415961322,0.00624272399935045
S12,GazeGL,Ope,0.03634085213032581,Bayes_HB,0.003569286003400979,0.00893419118258361,0.005307788152446012
S12,GazeGL,Ope,0.03634085213032581,Bayes_Beta,0.0036574030936568293,0.008940388084996077,0.0055506508095809525
S12,GazeGL,Ope,0.03634085213032581,Logit_LMM,0.003662964711847206,0.008937191131326712,0.00549179898011568
S12,GazeGL,Ope,0.03634085213032581,Freq_HB,0.0039315073185071095,0.009812401060578799,0.005788134974331499
S12,GazeGL,Con,0.03156565656565657,Bayes_HB,0.003926102643986552,0.009097226366741823,0.005921925368275204
S12,GazeGL,Con,0.03156565656565657,Bayes_Beta,0.00400576713653246,0.009156252957296223,0.006154524166223999
S12,GazeGL,Con,0.03156565656565657,Logit_LMM,0.004044794236057899,0.00914695646052199,0.006140996121727559
S12,GazeGL,Con,0.03156565656565657,Freq_HB,0.004464204216273234,0.010528855459236534,0.00664949073161831
S12,GazeFH,Agr,0.003778337531486146,Bayes_HB,0.0011376813313279939,0.0021008050363566485,0.0016280488941905955
S12,GazeFH,Agr,0.003778337531486146,Bayes_Beta,0.0011986093784867701,0.002221384790542981,0.0018115646382604316
S12,GazeFH,Agr,0.003778337531486146,Logit_LMM,0.0012633309418256676,0.0023254202328807524,0.0019241089520957884
S12,GazeFH,Agr,0.003778337531486146,Freq_HB,0.001267085869126061,0.002351645502522761,0.0018100144472875193
S12,GazeFH,Neu,0.012690355329949238,Bayes_HB,9.442568595916404e-4,0.0017332440201988154,0.0013474292117832834
S12,GazeFH,Neu,0.012690355329949238,Bayes_Beta,0.001025049012608966,0.0018995964516220288,0.0015581542997125872
S12,GazeFH,Neu,0.012690355329949238,Logit_LMM,0.0010999436978108737,0.0020143548557918552,0.0016733395324080537
S12,GazeFH,Neu,0.012690355329949238,Freq_HB,0.0010517967580940789,0.0019457337578405035,0.0014815471454869358
S12,GazeFH,Ext,0.010075566750629723,Bayes_HB,8.769587353611033e-4,0.0015952876767923562,0.0012422469790389847
S12,GazeFH,Ext,0.010075566750629723,Bayes_Beta,9.557915081822404e-4,0.0017644518820765754,0.0014587822947490989
S12,GazeFH,Ext,0.010075566750629723,Logit_LMM,0.0010350003532649922,0.001883570047028064,0.0015775141403002037
S12,GazeFH,Ext,0.010075566750629723,Freq_HB,9.961387992120936e-4,0.0018210017924005035,0.0014115846304595151
S12,GazeFH,Ope,0.021303258145363407,Bayes_HB,9.420611160814728e-4,0.0017199477991639532,0.0013480998200837784
S12,GazeFH,Ope,0.021303258145363407,Bayes_Beta,0.0010078945702571428,0.0018556173028201589,0.001533563574709926
S12,GazeFH,Ope,0.021303258145363407,Logit_LMM,0.001085528455264757,0.0019793750331806416,0.0016599595379547115
S12,GazeFH,Ope,0.021303258145363407,Freq_HB,0.0010431425383770742,0.0019157312306748934,0.0014673705737177723
S12,GazeFH,Con,0.005050505050505051,Bayes_HB,0.0010629273140152142,0.002021099672615458,0.0015180449697338482
S12,GazeFH,Con,0.005050505050505051,Bayes_Beta,0.001138847143122046,0.0021525779457728773,0.0017352500192543657
S12,GazeFH,Con,0.005050505050505051,Logit_LMM,0.0012129236675554027,0.0022553727671017023,0.0018516569051319986
S12,GazeFH,Con,0.005050505050505051,Freq_HB,0.0012422521704672292,0.002372508835505341,0.00176889852096276
S12,GazeEB,Agr,0.005037783375314861,Bayes_HB,0.0020814895762353122,0.004381307587652121,0.0030643519505773494
S12,GazeEB,Agr,0.005037783375314861,Bayes_Beta,0.0021433477199223525,0.004401078630109975,0.003247350850108463
S12,GazeEB,Agr,0.005037783375314861,Logit_LMM,0.0021782128857078397,0.004441334339227735,0.0033256431293783692
S12,GazeEB,Agr,0.005037783375314861,Freq_HB,0.0024392282554021915,0.005046242930965531,0.003561700882567766
S12,GazeEB,Neu,0.006345177664974619,Bayes_HB,0.0019783873307257613,0.004005907134452023,0.002859329948549496
S12,GazeEB,Neu,0.006345177664974619,Bayes_Beta,0.002030316925554825,0.004050254319454515,0.0030274570481756903
S12,GazeEB,Neu,0.006345177664974619,Logit_LMM,0.002119868829913941,0.004202170545283544,0.0032059098588878595
S12,GazeEB,Neu,0.006345177664974619,Freq_HB,0.002466778388431242,0.005027402356374875,0.003583120070754103
S12,GazeEB,Ext,0.005037783375314861,Bayes_HB,0.0016763203527163976,0.0036269946799939883,0.0024448050053654967
S12,GazeEB,Ext,0.005037783375314861,Bayes_Beta,0.0017457383554623195,0.003646701321785274,0.0026434731390715402
S12,GazeEB,Ext,0.005037783375314861,Logit_LMM,0.0018387532127343,0.0037841102450737133,0.002798569872267107
S12,GazeEB,Ext,0.005037783375314861,Freq_HB,0.0020696092979917207,0.004361365196338003,0.003012615424755546
S12,GazeEB,Ope,0.010025062656641603,Bayes_HB,0.0016108791347238978,0.003461127254450781,0.0024093305293573794
S12,GazeEB,Ope,0.010025062656641603,Bayes_Beta,0.0016764390988458571,0.0034490732074436495,0.0025981819774178595
S12,GazeEB,Ope,0.010025062656641603,Logit_LMM,0.0017565893731449418,0.003576198105718268,0.0027182157790008495
S12,GazeEB,Ope,0.010025062656641603,Freq_HB,0.0019956624339863894,0.004250196193608859,0.002896857239400546
S12,GazeEB,Con,0.0025252525252525255,Bayes_HB,0.002110406840929375,0.004691923165512784,0.0030132041774376503
S12,GazeEB,Con,0.0025252525252525255,Bayes_Beta,0.002159579383724959,0.004659885000072655,0.003201926882603424
S12,GazeEB,Con,0.0025252525252525255,Logit_LMM,0.002195287587591441,0.004742490874720278,0.0032971974381567535
S12,GazeEB,Con,0.0025252525252525255,Freq_HB,0.002571918452707427,0.005534150259459108,0.0037181107271674796
S12,GazeEY,Agr,0.010075566750629723,Bayes_HB,0.002975082723822021,0.006165538811838892,0.004364188078062969
S12,GazeEY,Agr,0.010075566750629723,Bayes_Beta,0.003009182235907688,0.0061527471300111365,0.004541219962421228
S12,GazeEY,Agr,0.010075566750629723,Logit_LMM,0.0030359111015231823,0.006185973301495187,0.004576041498883638
S12,GazeEY,Agr,0.010075566750629723,Freq_HB,0.003460600554045839,0.007075269550563007,0.005098000129774118
S12,GazeEY,Neu,0.011421319796954314,Bayes_HB,0.002763623380684793,0.005552569810439864,0.004078744111547888
S12,GazeEY,Neu,0.011421319796954314,Bayes_Beta,0.002824894581703372,0.0056261170798149055,0.004294093057652863
S12,GazeEY,Neu,0.011421319796954314,Logit_LMM,0.0029140248342799406,0.00572836151180915,0.004402401368980589
S12,GazeEY,Neu,0.011421319796954314,Freq_HB,0.0035122421762769983,0.007088435034437383,0.005130168823316331
S12,GazeEY,Ext,0.0025188916876574307,Bayes_HB,0.0024204409151063386,0.004795369527686697,0.00357226049822602
S12,GazeEY,Ext,0.0025188916876574307,Bayes_Beta,0.0024459411232918143,0.004797500525122452,0.003709818181859082
S12,GazeEY,Ext,0.0025188916876574307,Logit_LMM,0.00252091926390053,0.004909869114215981,0.003840834454893057
S12,GazeEY,Ext,0.0025188916876574307,Freq_HB,0.002827792376170426,0.005675146350938223,0.004113326870278718
S12,GazeEY,Ope,0.0037593984962406013,Bayes_HB,0.002546081896017426,0.005192659050721912,0.0037401101910460068
S12,GazeEY,Ope,0.0037593984962406013,Bayes_Beta,0.002588630539507817,0.005222838497320449,0.003910550084478394
S12,GazeEY,Ope,0.0037593984962406013,Logit_LMM,0.0025928190531819234,0.005211891368133017,0.003967249555224687
S12,GazeEY,Ope,0.0037593984962406013,Freq_HB,0.002774708290143714,0.005681925439042687,0.004036621860260351
S12,GazeEY,Con,0.005050505050505051,Bayes_HB,0.0027788242628196446,0.00556937691726173,0.004007310894480166
S12,GazeEY,Con,0.005050505050505051,Bayes_Beta,0.002824266229913508,0.005613619574361949,0.004199175358859157
S12,GazeEY,Con,0.005050505050505051,Logit_LMM,0.002929866751831063,0.005720244915794443,0.0043314082707098175
S12,GazeEY,Con,0.005050505050505051,Freq_HB,0.00339996248573063,0.006798902092563232,0.004955981463761389
S12,GazeNO,Agr,0.028967254408060455,Bayes_HB,0.0013091127512012005,0.0029173768166475137,0.0018814229292843446
S12,GazeNO,Agr,0.028967254408060455,Bayes_Beta,0.00138375355146863,0.0029563617400147073,0.0020977786836112785
S12,GazeNO,Agr,0.028967254408060455,Logit_LMM,0.0014828301980343624,0.003090094440781627,0.0022410505557438664
S12,GazeNO,Agr,0.028967254408060455,Freq_HB,0.0015319811720353083,0.003340410281205538,0.0021757449158508165
S12,GazeNO,Neu,0.05203045685279188,Bayes_HB,0.0010339045703523515,0.0021599026752745784,0.001546604627591133
S12,GazeNO,Neu,0.05203045685279188,Bayes_Beta,0.0011509458905425863,0.002275745255931432,0.0018102887040441428
S12,GazeNO,Neu,0.05203045685279188,Logit_LMM,0.0012587612681812267,0.002362611190431073,0.0019217237437548038
S12,GazeNO,Neu,0.05203045685279188,Freq_HB,0.0012585118903993226,0.0025521181349960433,0.001862031565537257
S12,GazeNO,Ext,0.041561712846347604,Bayes_HB,0.001128684974472348,0.0024226480697278696,0.0016713995467133064
S12,GazeNO,Ext,0.041561712846347604,Bayes_Beta,0.0012401240686614142,0.0025332444046967098,0.0019266878502493515
S12,GazeNO,Ext,0.041561712846347604,Logit_LMM,0.0013475343936716535,0.0026401955800491165,0.0020492933717039404
S12,GazeNO,Ext,0.041561712846347604,Freq_HB,0.0014102771735817372,0.0029794333427122853,0.002037248911934309
S12,GazeNO,Ope,0.042606516290726815,Bayes_HB,0.00116895815679605,0.00245322833676181,0.0016777695879839664
S12,GazeNO,Ope,0.042606516290726815,Bayes_Beta,0.0012577501520883508,0.002539442194570691,0.0019156528650353555
S12,GazeNO,Ope,0.042606516290726815,Logit_LMM,0.0013675035882688492,0.002660057402902994,0.002067103857365402
S12,GazeNO,Ope,0.042606516290726815,Freq_HB,0.0014373470695946905,0.0028937434876335315,0.002044046216247325
S12,GazeNO,Con,0.06439393939393939,Bayes_HB,0.001176778831982682,0.0024289871500675587,0.0017544783579480252
S12,GazeNO,Con,0.06439393939393939,Bayes_Beta,0.0012852548532145823,0.002519707547535557,0.001995869704788122
S12,GazeNO,Con,0.06439393939393939,Logit_LMM,0.0013860797324974808,0.002607863952624003,0.0021057110624800954
S12,GazeNO,Con,0.06439393939393939,Freq_HB,0.0014112796835635995,0.0028104794909683734,0.0020727010897629563
S12,GazeMO,Agr,0.6574307304785895,Bayes_HB,4.7573726965390603e-4,0.001584207353951209,8.098337737007584e-4
S12,GazeMO,Agr,0.6574307304785895,Bayes_Beta,8.771332584240232e-4,0.0018168679787442037,0.0014200134415473988
S12,GazeMO,Agr,0.6574307304785895,Logit_LMM,0.0011010039785478087,0.0018344775095443637,0.0014801132762375744
S12,GazeMO,Agr,0.6574307304785895,Freq_HB,5.786943205775489e-4,0.0017846471297688453,0.0012067246721592264
S12,GazeMO,Neu,0.6408629441624365,Bayes_HB,5.141088013152538e-4,0.0016514263886339199,8.561482335344981e-4
S12,GazeMO,Neu,0.6408629441624365,Bayes_Beta,9.059728348374868e-4,0.0018837642821721823,0.001476636049899704
S12,GazeMO,Neu,0.6408629441624365,Logit_LMM,0.0011227570659726616,0.0019050020967460374,0.0015238089245774038
S12,GazeMO,Neu,0.6408629441624365,Freq_HB,6.956968762459613e-4,0.0019707988812356332,0.0013696170432479862
S12,GazeMO,Ext,0.5994962216624685,Bayes_HB,5.459420420557457e-4,0.0017076496954233369,9.13342573565184e-4
S12,GazeMO,Ext,0.5994962216624685,Bayes_Beta,9.005432879612294e-4,0.0018948447321456997,0.0014585563573980835
S12,GazeMO,Ext,0.5994962216624685,Logit_LMM,0.0011099828031107897,0.0019170103232877137,0.0015198367669959098
S12,GazeMO,Ext,0.5994962216624685,Freq_HB,6.622891321345106e-4,0.0019033327323704167,0.0011561251141999746
S12,GazeMO,Ope,0.5977443609022557,Bayes_HB,4.5935712188716814e-4,0.0012786317845259044,7.801644733647359e-4
S12,GazeMO,Ope,0.5977443609022557,Bayes_Beta,8.141876041426765e-4,0.0015355832697900918,0.0013356351462870994
S12,GazeMO,Ope,0.5977443609022557,Logit_LMM,0.0010325092744014152,0.0015923691377466606,0.001412146974162062
S12,GazeMO,Ope,0.5977443609022557,Freq_HB,5.871837317777829e-4,0.0015076189168583734,0.0011563729608723324
S12,GazeMO,Con,0.6679292929292929,Bayes_HB,4.7027086956500074e-4,0.0015680704134690105,8.11300018368216e-4
S12,GazeMO,Con,0.6679292929292929,Bayes_Beta,8.667376350429329e-4,0.0017903308104494963,0.0014062381237649518
S12,GazeMO,Con,0.6679292929292929,Logit_LMM,0.0010955761573196278,0.0018101081002694242,0.0014670588391302256
S12,GazeMO,Con,0.6679292929292929,Freq_HB,5.719010047950246e-4,0.0017594577216929206,0.0011570689267993144
